F15000
G01 X115.684 Y137.18
F2427.6
G00 X116.25 Y137.18
F15000
G01 X118.236 Y139.167
F2427.6
G00 X118.802 Y139.167
F15000
G01 X116.814 Y137.178
F2427.6
G00 X117.38 Y137.179
F15000
G01 X119.368 Y139.167
F2427.6
G00 X119.933 Y139.167
F15000
G01 X117.946 Y137.18
F2427.6
G00 X118.512 Y137.18
F15000
G01 X120.499 Y139.167
F2427.6
G00 X121.065 Y139.167
F15000
G01 X119.078 Y137.18
F2427.6
G00 X119.564 Y137.1
F15000
G01 X121.3 Y138.836
F2427.6
G00 X121.3 Y138.271
F15000
G01 X120.208 Y137.179
F2427.6
G00 X120.775 Y137.18
F15000
G01 X121.3 Y137.705
F2427.6
G01
F3600
G01 Z45
F600
G00 X116.451 Y137.667 Z45
F15000
G00 X116.451 Y137.667 Z45.25
G01 Z45.05
F600
G01
F2400
G01 X116.061 Y136.207
F1761.1
G01 X117.024 Y136.206
G01 X116.697 Y137.669
G01 X119.442 Y137.67
G01 X119.8 Y136.486
G01 X120.178 Y137.668
G01 X121.5 Y137.668
G01 X121.5 Y140.055
G01 X113.5 Y140.055
G01 X113.5 Y137.4
G01 X113.562 Y137.667
G01 X116.451 Y137.667
G00 X115.93 Y137.267
F15000
G01 X115.603 Y136.042
F1761.1
G01 X115.563 Y135.807
G01 X117.586 Y135.806
G01 X117.41 Y136.312
G01 X117.196 Y137.269
G01 X119.145 Y137.27
G01 X119.425 Y136.345
G01 X119.473 Y136.218
G01 X119.649 Y136.037
G01 X119.805 Y135.995
G01 X119.97 Y136.041
G01 X120.132 Y136.211
G01 X120.47 Y137.268
G01 X121.9 Y137.268
G01 X121.9 Y140.455
G01 X113.1 Y140.455
G01 X113.1 Y135.807
G01 X113.579 Y135.806
G01 X113.662 Y136.33
G01 X113.88 Y137.267
G01 X115.93 Y137.267
G00 X115.409 Y136.867
F15000
G01 X115.209 Y136.117
F1257.9
G01 X115.091 Y135.407
G01 X118.213 Y135.406
G01 X117.969 Y135.925
G01 X117.795 Y136.422
G01 X117.695 Y136.869
G01 X118.848 Y136.87
G01 X119.045 Y136.218
G01 X119.129 Y135.997
G01 X119.439 Y135.68
G01 X119.807 Y135.579
G01 X120.183 Y135.686
G01 X120.485 Y136.002
G01 X120.762 Y136.868
G01 X121.905 Y136.868
G01 X121.738 Y136.117
G01 X121.548 Y135.644
G01 X121.41 Y135.406
G01 X122.3 Y135.407
G01 X122.3 Y140.855
G01 X112.7 Y140.855
G01 X112.7 Y135.407
G01 X113.92 Y135.406
G01 X114.055 Y136.253
G01 X114.198 Y136.867
G01 X115.409 Y136.867
G00 X115.345 Y136.626
F15000
G00 X116.35 Y136.511
G01 X116.456 Y136.405
F2264.3
G00 X116.702 Y136.724
F15000
G01 X116.468 Y136.958
F2264.3
G01
F3600
G01 Z45.25
F600
G00 X113.699 Y138.03 Z45.25
F15000
G01 Z45.05
F600
G01
F2400
G01 X113.863 Y137.866
F2264.3
G00 X114.429 Y137.866
F15000
G01 X113.699 Y138.595
F2264.3
G00 X113.699 Y139.161
F15000
G01 X114.995 Y137.866
F2264.3
G00 X115.561 Y137.866
F15000
G01 X113.699 Y139.727
F2264.3
G00 X114.138 Y139.854
F15000
G01 X116.126 Y137.866
F2264.3
G00 X116.69 Y137.868
F15000
G01 X114.704 Y139.854
F2264.3
G00 X115.269 Y139.854
F15000
G01 X117.255 Y137.868
F2264.3
G00 X117.821 Y137.868
F15000
G01 X115.835 Y139.854
F2264.3
G00 X116.401 Y139.854
F15000
G01 X118.387 Y137.868
F2264.3
G00 X118.953 Y137.868
F15000
G01 X116.966 Y139.854
F2264.3
G00 X117.532 Y139.854
F15000
G01 X119.518 Y137.868
F2264.3
G00 X119.621 Y137.764
F15000
G01 X119.907 Y137.479
F2264.3
G00 X120.085 Y137.866
F15000
G01 X118.098 Y139.854
F2264.3
G00 X118.663 Y139.854
F15000
G01 X120.651 Y137.866
F2264.3
G00 X121.217 Y137.866
F15000
G01 X119.229 Y139.854
F2264.3
G00 X119.795 Y139.854
F15000
G01 X121.299 Y138.349
F2264.3
G00 X121.299 Y138.915
F15000
G01 X120.36 Y139.854
F2264.3
G00 X120.926 Y139.854
F15000
G01 X121.299 Y139.481
F2264.3
G01
F3600
G01 Z45.25
F600
G00 X116.784 Y138.355 Z45.25
F15000
G00 X116.784 Y138.355 Z45.5
G01 Z45.3
F600
G01
F2400
G01 X116.287 Y136.894
F1794.2
G01 X116.896 Y136.893
G01 X116.87 Y137.145
G01 X116.828 Y138.352
G01 X119.542 Y138.36
G01 X119.642 Y136.984
G01 X119.662 Y136.894
G01 X119.934 Y136.894
G01 X119.995 Y137.198
G01 X120.053 Y138.356
G01 X121.5 Y138.355
G01 X121.5 Y140.742
G01 X113.5 Y140.742
G01 X113.5 Y137.219
G01 X113.549 Y137.39
G01 X113.858 Y138.356
G01 X116.784 Y138.355
G00 X116.225 Y137.955
F15000
G01 X115.86 Y136.883
F1794.2
G01 X115.74 Y136.494
G01 X117.357 Y136.493
G01 X117.328 Y136.606
G01 X117.269 Y137.173
G01 X117.242 Y137.953
G01 X119.17 Y137.959
G01 X119.245 Y136.923
G01 X119.344 Y136.495
G01 X120.262 Y136.493
G01 X120.392 Y137.147
G01 X120.433 Y137.956
G01 X121.9 Y137.955
G01 X121.9 Y141.142
G01 X113.1 Y141.142
G01 X113.1 Y136.494
G01 X113.722 Y136.493
G01 X113.773 Y136.719
G01 X113.932 Y137.274
G01 X114.15 Y137.956
G01 X116.225 Y137.955
G00 X115.666 Y137.555
F15000
G01 X115.481 Y137.012
F1281.6
G01 X115.311 Y136.459
G01 X115.225 Y136.094
G01 X117.873 Y136.093
G01 X117.723 Y136.677
G01 X117.668 Y137.201
G01 X117.656 Y137.554
G01 X118.798 Y137.558
G01 X118.848 Y136.86
G01 X118.964 Y136.362
G01 X119.059 Y136.095
G01 X120.554 Y136.093
G01 X120.716 Y136.602
G01 X120.79 Y137.099
G01 X120.813 Y137.556
G01 X121.96 Y137.555
G01 X121.92 Y136.959
G01 X121.753 Y136.094
G01 X122.3 Y136.094
G01 X122.3 Y141.542
G01 X112.7 Y141.542
G01 X112.7 Y136.094
G01 X114.042 Y136.093
G01 X114.161 Y136.62
G01 X114.315 Y137.158
G01 X114.442 Y137.556
G01 X115.666 Y137.555
G00 X115.586 Y137.319
F15000
G01
F3600
G01 Z45.5
F600
G00 X113.954 Y140.541 Z45.5
F15000
G01 Z45.3
F600
G01
F2400
G01 X113.699 Y140.287
F2306.9
G00 X113.699 Y139.721
F15000
G01 X114.52 Y140.541
F2306.9
G00 X115.085 Y140.541
F15000
G01 X113.699 Y139.155
F2306.9
G00 X113.699 Y138.59
F15000
G01 X115.651 Y140.541
F2306.9
G00 X116.217 Y140.541
F15000
G01 X114.23 Y138.555
F2306.9
G00 X114.796 Y138.555
F15000
G01 X116.782 Y140.541
F2306.9
G00 X117.348 Y140.541
F15000
G01 X115.362 Y138.555
F2306.9
G00 X115.928 Y138.555
F15000
G01 X117.914 Y140.541
F2306.9
G00 X118.479 Y140.541
F15000
G01 X116.493 Y138.555
F2306.9
G00 X117.059 Y138.555
F15000
G01 X119.045 Y140.541
F2306.9
G00 X119.611 Y140.541
F15000
G01 X117.622 Y138.553
F2306.9
G00 X118.19 Y138.555
F15000
G01 X120.177 Y140.541
F2306.9
G00 X120.742 Y140.541
F15000
G01 X118.757 Y138.556
F2306.9
G00 X119.325 Y138.558
F15000
G01 X121.299 Y140.533
F2306.9
G00 X121.299 Y139.967
F15000
G01 X119.887 Y138.554
F2306.9
G00 X119.862 Y138.529
F15000
G01 X119.738 Y138.406
F2306.9
G00 X120.452 Y138.554
F15000
G01 X121.299 Y139.401
F2306.9
G00 X121.299 Y138.836
F15000
G01 X121.018 Y138.554
F2306.9
G01
F3600
G00 X121.018 Y138.554 Z45.55
F600
G00 X119.614 Y139.043
F15000
G01
F2400
G01 X119.607 Y137.581
F1796.9
G01 X120.004 Y137.582
G01 X120.005 Y139.043
G01 X121.5 Y139.043
G01 X121.5 Y141.429
G01 X113.5 Y141.429
G01 X113.5 Y137.581
G01 X113.64 Y137.581
G01 X113.851 Y138.158
G01 X114.23 Y139.042
G01 X116.863 Y139.041
G01 X119.614 Y139.043
G01
F3600
G01 Z45.75
F600
G00 X116.859 Y138.173 Z45.75
F15000
G01 Z45.55
F600
G01
F2400
G01 X116.594 Y137.582
F1796.9
G01 X116.856 Y137.581
G01 X116.859 Y138.173
G00 X116.63 Y138.641
F15000
G01 X116.153 Y137.575
F1796.9
G01 X115.999 Y137.182
G01 X117.272 Y137.181
G01 X117.255 Y137.448
G01 X117.261 Y138.643
G01 X119.212 Y138.643
G01 X119.207 Y137.476
G01 X119.224 Y137.181
G01 X120.395 Y137.182
G01 X120.404 Y137.294
G01 X120.405 Y138.643
G01 X121.9 Y138.643
G01 X121.9 Y141.829
G01 X113.1 Y141.829
G01 X113.1 Y137.181
G01 X113.936 Y137.181
G01 X114.021 Y137.462
G01 X114.223 Y138.01
G01 X114.494 Y138.642
G01 X116.63 Y138.641
G00 X116.013 Y138.241
F15000
G01 X115.788 Y137.738
F1283.5
G01 X115.576 Y137.199
G01 X115.439 Y136.782
G01 X117.697 Y136.781
G01 X117.655 Y137.459
G01 X117.659 Y138.243
G01 X118.81 Y138.243
G01 X118.807 Y137.478
G01 X118.847 Y136.781
G01 X120.766 Y136.782
G01 X120.804 Y137.276
G01 X120.805 Y138.243
G01 X121.956 Y138.243
G01 X121.953 Y137.34
G01 X121.908 Y136.78
G01 X122.3 Y136.781
G01 X122.3 Y142.229
G01 X112.7 Y142.229
G01 X112.7 Y136.781
G01 X114.233 Y136.781
G01 X114.4 Y137.335
G01 X114.595 Y137.862
G01 X114.758 Y138.242
G01 X116.013 Y138.241
G00 X115.911 Y138.013
F15000
G01
F3600
G01 Z45.75
F600
G00 X113.784 Y138.51 Z45.75
F15000
G01 Z45.55
F600
G01
F2400
G01 X113.7 Y138.595
F2310.3
G00 X113.954 Y138.906
F15000
G01 X113.7 Y139.16
F2310.3
G00 X114.186 Y139.24
F15000
G01 X113.7 Y139.726
F2310.3
G00 X113.7 Y140.292
F15000
G01 X114.752 Y139.24
F2310.3
G00 X115.317 Y139.24
F15000
G01 X113.7 Y140.857
F2310.3
G00 X113.895 Y141.228
F15000
G01 X115.884 Y139.239
F2310.3
G00 X116.449 Y139.239
F15000
G01 X114.461 Y141.228
F2310.3
G00 X115.027 Y141.228
F15000
G01 X117.015 Y139.239
F2310.3
G00 X117.581 Y139.239
F15000
G01 X115.592 Y141.228
F2310.3
G00 X116.158 Y141.228
F15000
G01 X118.146 Y139.24
F2310.3
G00 X118.711 Y139.24
F15000
G01 X116.724 Y141.228
F2310.3
G00 X117.289 Y141.228
F15000
G01 X119.276 Y139.241
F2310.3
G00 X119.841 Y139.242
F15000
G01 X117.855 Y141.228
F2310.3
G00 X118.421 Y141.228
F15000
G01 X120.407 Y139.242
F2310.3
G00 X120.973 Y139.242
F15000
G01 X118.986 Y141.228
F2310.3
G00 X119.552 Y141.228
F15000
G01 X121.299 Y139.481
F2310.3
G00 X121.299 Y140.046
F15000
G01 X120.118 Y141.228
F2310.3
G00 X120.684 Y141.228
F15000
G01 X121.299 Y140.612
F2310.3
G01 X121.475 Y140.435
G01
F3600
G01 Z45.75
F600
G00 X119.752 Y139.729 Z45.75
F15000
G00 X119.752 Y139.729 Z46
G01 Z45.8
F600
G01
F2400
G01 X119.616 Y138.268
F2009.9
G01 X119.999 Y138.269
G01 X119.876 Y139.73
G01 X121.5 Y139.731
G01 X121.5 Y142.822
G01 X113.5 Y142.823
G01 X113.5 Y138.267
G01 X113.94 Y138.268
G01 X113.972 Y138.347
G01 X114.223 Y138.891
G01 X114.669 Y139.729
G01 X115.635 Y139.73
G01 X116.999 Y139.724
G01 X119.752 Y139.729
G01
F3600
G01 Z46
F600
G00 X117.106 Y139.324 Z46
F15000
G01 Z45.8
F600
G01
F2400
G01 X116.513 Y138.249
F2009.9
G01 X116.329 Y137.867
G01 X117.257 Y137.866
G01 X117.26 Y138.206
G01 X117.364 Y139.328
G01 X119.313 Y139.329
G01 X119.212 Y138.246
G01 X119.21 Y137.868
G01 X120.404 Y137.869
G01 X120.404 Y138.227
G01 X120.311 Y139.33
G01 X121.9 Y139.331
G01 X121.9 Y143.222
G01 X113.1 Y143.223
G01 X113.1 Y137.866
G01 X114.21 Y137.869
G01 X114.339 Y138.188
G01 X114.581 Y138.713
G01 X114.909 Y139.329
G01 X115.634 Y139.33
G01 X117.106 Y139.324
G00 X116.43 Y138.927
F15000
G01 X116.161 Y138.439
F1435.6
G01 X115.907 Y137.913
G01 X115.713 Y137.468
G01 X117.654 Y137.466
G01 X117.66 Y138.186
G01 X117.729 Y138.928
G01 X118.874 Y138.929
G01 X118.812 Y138.264
G01 X118.807 Y137.468
G01 X120.805 Y137.469
G01 X120.804 Y138.249
G01 X120.746 Y138.93
G01 X121.883 Y138.931
G01 X121.957 Y138.104
G01 X121.958 Y137.469
G01 X122.3 Y137.468
G01 X122.3 Y143.622
G01 X112.7 Y143.623
G01 X112.7 Y137.468
G01 X112.943 Y137.466
G01 X114.09 Y137.469
G01 X114.479 Y137.468
G01 X114.706 Y138.029
G01 X114.939 Y138.535
G01 X115.149 Y138.929
G01 X115.634 Y138.93
G01 X116.43 Y138.927
G00 X116.31 Y138.708
F15000
G01
F3600
G01 Z46
F600
G00 X113.771 Y142.621 Z46
F15000
G01 Z45.8
F600
G01
F2400
G01 X113.699 Y142.549
F2584.1
G00 X113.699 Y141.984
F15000
G01 X114.337 Y142.621
F2584.1
G00 X114.902 Y142.621
F15000
G01 X113.699 Y141.418
F2584.1
G00 X113.699 Y140.852
F15000
G01 X115.468 Y142.621
F2584.1
G00 X116.034 Y142.621
F15000
G01 X113.699 Y140.287
F2584.1
G00 X113.699 Y139.721
F15000
G01 X116.599 Y142.621
F2584.1
G00 X117.165 Y142.621
F15000
G01 X113.699 Y139.155
F2584.1
G00 X114.005 Y138.895
F15000
G01 X113.699 Y138.59
F2584.1
G01
F3600
G01 Z46
F600
G00 X115.039 Y139.929 Z46
F15000
G01 Z45.8
F600
G01
F2400
G01 X117.731 Y142.621
F2584.1
G00 X118.296 Y142.621
F15000
G01 X115.604 Y139.929
F2584.1
G00 X116.168 Y139.927
F15000
G01 X118.862 Y142.621
F2584.1
G00 X119.428 Y142.621
F15000
G01 X116.731 Y139.924
F2584.1
G00 X117.296 Y139.923
F15000
G01 X119.993 Y142.621
F2584.1
G00 X120.559 Y142.621
F15000
G01 X117.863 Y139.925
F2584.1
G00 X118.429 Y139.925
F15000
G01 X121.125 Y142.621
F2584.1
G00 X121.3 Y142.23
F15000
G01 X118.996 Y139.927
F2584.1
G00 X119.563 Y139.927
F15000
G01 X121.3 Y141.665
F2584.1
G00 X121.3 Y141.099
F15000
G01 X120.131 Y139.93
F2584.1
G00 X120.697 Y139.93
F15000
G01 X121.3 Y140.533
F2584.1
G01 X121.476 Y140.709
G01
F3600
G01 Z46
F600
G00 X117.267 Y140.416 Z46
F15000
G00 X117.267 Y140.416 Z46.25
G01 Z46.05
F600
G01
F2400
G01 X120.218 Y140.415
F2100
G01 X121.5 Y140.418
G01 X121.5 Y144.239
G01 X113.5 Y144.24
G01 X113.5 Y138.953
G01 X114.305 Y138.954
G01 X114.477 Y139.28
G01 X114.753 Y139.753
G01 X115.195 Y140.416
G01 X117.159 Y140.415
G01 X117.234 Y140.272
G01 X117.267 Y140.416
G01
F3600
G01 Z46.25
F600
G00 X119.814 Y139.135 Z46.25
F15000
G01 Z46.05
F600
G01
F2400
G01 X119.753 Y138.955
F2100
G01 X119.876 Y138.955
G01 X119.814 Y139.135
G00 X119.933 Y140.014
F15000
G01 X121.9 Y140.019
F2100
G01 X121.9 Y144.639
G01 X113.1 Y144.64
G01 X113.1 Y138.553
G01 X114.55 Y138.554
G01 X114.581 Y138.621
G01 X114.827 Y139.085
G01 X115.093 Y139.541
G01 X115.409 Y140.016
G01 X116.917 Y140.015
G01 X117.248 Y139.383
G01 X116.753 Y138.594
G01 X116.732 Y138.554
G01 X117.301 Y138.555
G01 X117.378 Y139.121
G01 X117.585 Y140.016
G01 X119.688 Y140.015
G01 X119.299 Y138.86
G01 X119.251 Y138.556
G01 X120.372 Y138.554
G01 X120.264 Y139.057
G01 X119.933 Y140.014
G00 X120.494 Y139.615
F15000
G01 X121.69 Y139.618
F1500
G01 X121.823 Y139.178
G01 X121.937 Y138.401
G01 X121.949 Y138.155
G01 X122.3 Y138.155
G01 X122.3 Y145.039
G01 X112.7 Y145.04
G01 X112.7 Y138.155
G01 X113.024 Y138.153
G01 X114.805 Y138.154
G01 X114.939 Y138.443
G01 X115.177 Y138.89
G01 X115.433 Y139.33
G01 X115.623 Y139.616
G01 X116.675 Y139.615
G01 X116.787 Y139.401
G01 X116.41 Y138.799
G01 X116.166 Y138.357
G01 X116.068 Y138.154
G01 X117.663 Y138.155
G01 X117.727 Y138.806
G01 X117.77 Y139.04
G01 X117.903 Y139.616
G01 X119.131 Y139.615
G01 X118.909 Y138.956
G01 X118.827 Y138.438
G01 X118.812 Y138.156
G01 X120.804 Y138.154
G01 X120.765 Y138.665
G01 X120.65 Y139.163
G01 X120.494 Y139.615
G00 X120.744 Y139.615
F15000
G01
F3600
G01 Z46.25
F600
G00 X120.701 Y144.039 Z46.25
F15000
G01 Z46.05
F600
G01
F2400
G01 X121.299 Y143.44
F2700
G00 X121.299 Y142.875
F15000
G01 X120.136 Y144.039
F2700
G00 X119.57 Y144.039
F15000
G01 X121.299 Y142.309
F2700
G00 X121.299 Y141.743
F15000
G01 X119.004 Y144.039
F2700
G00 X118.438 Y144.039
F15000
G01 X121.299 Y141.178
F2700
G00 X121.296 Y140.615
F15000
G01 X117.873 Y144.039
F2700
G00 X117.307 Y144.039
F15000
G01 X120.732 Y140.614
F2700
G00 X120.167 Y140.613
F15000
G01 X116.741 Y144.039
F2700
G00 X116.176 Y144.039
F15000
G01 X119.601 Y140.613
F2700
G00 X119.035 Y140.613
F15000
G01 X115.61 Y144.039
F2700
G00 X115.044 Y144.039
F15000
G01 X118.469 Y140.614
F2700
G00 X117.903 Y140.614
F15000
G01 X114.479 Y144.039
F2700
G00 X113.913 Y144.039
F15000
G01 X117.338 Y140.614
F2700
G00 X116.773 Y140.613
F15000
G01 X113.7 Y143.686
F2700
G00 X113.7 Y143.12
F15000
G01 X116.206 Y140.614
F2700
G00 X115.64 Y140.615
F15000
G01 X113.7 Y142.554
F2700
G00 X113.7 Y141.989
F15000
G01 X115.082 Y140.607
F2700
G00 X114.856 Y140.268
F15000
G01 X113.7 Y141.423
F2700
G00 X113.7 Y140.857
F15000
G01 X114.629 Y139.928
F2700
G00 X114.417 Y139.575
F15000
G01 X113.7 Y140.292
F2700
G00 X113.7 Y139.726
F15000
G01 X114.214 Y139.212
F2700
G01
F3600
G01 Z46.25
F600
G00 X113.5 Y145.657 Z46.25
F15000
G00 X113.5 Y145.657 Z46.5
G01 Z46.3
F600
G01
F2400
G01 X113.5 Y141.102
F2100
G01 X118.121 Y141.104
G01 X118.588 Y141.104
G01 X119.308 Y141.103
G01 X120.057 Y141.105
G01 X120.408 Y141.103
G01 X121.5 Y141.103
G01 X121.5 Y145.656
G01 X113.5 Y145.657
G01
F3600
G01 Z46.5
F600
G00 X117.721 Y140.704 Z46.5
F15000
G01 Z46.3
F600
G01
F2400
G01 X117.721 Y140.089
F2100
G01 X118.123 Y140.7
G01 X118.589 Y140.704
G01 X119.308 Y140.703
G01 X120.056 Y140.705
G01 X120.406 Y140.703
G01 X121.505 Y140.703
G01 X121.9 Y140.053
G01 X121.9 Y146.056
G01 X113.1 Y146.057
G01 X113.1 Y140.702
G01 X117.721 Y140.704
G00 X117.534 Y139.632
F15000
G01 X117.232 Y139.242
F2100
G01 X117.429 Y139.242
G01 X117.534 Y139.632
G01
F3600
G01 Z46.5
F600
G00 X119.746 Y139.533 Z46.5
F15000
G01 Z46.3
F600
G01
F2400
G01 X119.645 Y139.501
F2100
G01 X119.505 Y139.362
G01 X119.459 Y139.241
G01 X120.158 Y139.241
G01 X120.133 Y139.316
G01 X119.915 Y139.513
G01 X119.746 Y139.533
G01
F3600
G01 Z46.5
F600
G00 X115.032 Y139.335 Z46.5
F15000
G01 Z46.3
F600
G01
F2400
G01 X113.1 Y139.334
F2100
G01 X113.106 Y139.24
G01 X114.975 Y139.241
G01 X115.032 Y139.335
G01
F3600
G01 Z46.5
F600
G00 X117.321 Y140.304 Z46.5
F15000
G01 Z46.3
F600
G01
F2400
G01 X117.321 Y140.009
F1500
G01 X116.96 Y139.549
G01 X116.67 Y139.14
G01 X116.488 Y138.842
G01 X117.75 Y138.842
G01 X117.877 Y139.415
G01 X118.07 Y139.891
G01 X118.34 Y140.302
G01 X118.59 Y140.304
G01 X119.308 Y140.303
G01 X119.708 Y140.304
G01 X119.756 Y139.957
G01 X119.431 Y139.852
G01 X119.162 Y139.585
G01 X118.98 Y139.107
G01 X118.905 Y138.841
G01 X120.713 Y138.841
G01 X120.485 Y139.527
G01 X120.187 Y139.835
G01 X120.016 Y139.904
G01 X119.829 Y139.926
G01 X119.85 Y140.302
G01 X120.407 Y140.303
G01 X121.28 Y140.303
G01 X121.553 Y139.854
G01 X121.75 Y139.351
G01 X121.864 Y138.842
G01 X122.3 Y138.843
G01 X122.3 Y146.456
G01 X112.7 Y146.457
G01 X112.7 Y138.842
G01 X113.104 Y138.84
G01 X115.199 Y138.841
G01 X115.573 Y139.451
G01 X115.776 Y139.735
G01 X113.037 Y139.734
G01 X113.037 Y140.302
G01 X117.321 Y140.304
G00 X117.321 Y140.054
F15000
G01
F3600
G01 Z46.5
F600
G00 X121.299 Y141.664 Z46.5
F15000
G01 Z46.3
F600
G01
F2400
G01 X120.937 Y141.302
F2700
G00 X120.372 Y141.303
F15000
G01 X121.299 Y142.23
F2700
G00 X121.299 Y142.795
F15000
G01 X119.807 Y141.303
F2700
G00 X119.24 Y141.302
F15000
G01 X121.299 Y143.361
F2700
G00 X121.299 Y143.927
F15000
G01 X118.675 Y141.303
F2700
G00 X118.11 Y141.303
F15000
G01 X121.299 Y144.493
F2700
G00 X121.299 Y145.058
F15000
G01 X117.544 Y141.303
F2700
G00 X116.978 Y141.303
F15000
G01 X121.13 Y145.454
F2700
G00 X120.564 Y145.454
F15000
G01 X116.412 Y141.302
F2700
G00 X115.846 Y141.302
F15000
G01 X119.998 Y145.454
F2700
G00 X119.433 Y145.454
F15000
G01 X115.281 Y141.302
F2700
G00 X114.714 Y141.301
F15000
G01 X118.867 Y145.454
F2700
G00 X118.301 Y145.454
F15000
G01 X114.148 Y141.301
F2700
G00 X113.699 Y141.418
F15000
G01 X117.736 Y145.455
F2700
G00 X117.171 Y145.455
F15000
G01 X113.699 Y141.984
F2700
G00 X113.699 Y142.549
F15000
G01 X116.605 Y145.455
F2700
G00 X116.039 Y145.455
F15000
G01 X113.699 Y143.115
F2700
G00 X113.699 Y143.681
F15000
G01 X115.474 Y145.455
F2700
G00 X114.909 Y145.456
F15000
G01 X113.699 Y144.246
F2700
G00 X113.699 Y144.812
F15000
G01 X114.343 Y145.456
F2700
G00 X113.777 Y145.456
F15000
G01 X113.699 Y145.378
F2700
G01
F3600
G01 Z46.5
F600
G00 X118.121 Y141.596 Z46.5
F15000
G00 X118.121 Y141.596 Z46.75
G01 Z46.55
F600
G01
F2400
G01 X118.121 Y141.136
F2100
G01 X118.686 Y141.487
G01 X119.371 Y141.679
G01 X120.132 Y141.693
G01 X120.82 Y141.527
G01 X121.435 Y141.182
G01 X121.5 Y141.117
G01 X121.5 Y147.074
G01 X113.5 Y147.075
G01 X113.5 Y141.597
G01 X118.121 Y141.596
G00 X117.721 Y141.196
F15000
G01 X117.721 Y139.972
F2100
G01 X117.811 Y140.165
G01 X118.322 Y140.789
G01 X118.849 Y141.117
G01 X119.43 Y141.28
G01 X120.088 Y141.292
G01 X120.673 Y141.151
G01 X121.192 Y140.86
G01 X121.606 Y140.448
G01 X121.9 Y139.962
G01 X121.9 Y147.474
G01 X113.1 Y147.475
G01 X113.1 Y141.197
G01 X117.721 Y141.196
G00 X117.321 Y140.796
F15000
G01 X117.321 Y139.917
F1500
G01 X117.015 Y139.528
G01 X117.955 Y139.527
G01 X118.152 Y139.951
G01 X118.589 Y140.484
G01 X119.012 Y140.747
G01 X119.489 Y140.881
G01 X120.044 Y140.891
G01 X120.526 Y140.775
G01 X120.949 Y140.538
G01 X121.289 Y140.199
G01 X121.553 Y139.763
G01 X121.658 Y139.529
G01 X122.3 Y139.529
G01 X122.3 Y147.874
G01 X112.7 Y147.875
G01 X112.7 Y139.529
G01 X115.692 Y139.527
G01 X115.777 Y139.644
G01 X113.037 Y139.643
G01 X113.037 Y140.797
G01 X117.321 Y140.796
G00 X117.321 Y140.546
F15000
G01
F3600
G01 Z46.75
F600
G00 X113.699 Y141.989 Z46.75
F15000
G01 Z46.55
F600
G01
F2400
G01 X113.894 Y141.795
F2700
G00 X114.46 Y141.795
F15000
G01 X113.699 Y142.555
F2700
G00 X113.699 Y143.121
F15000
G01 X115.025 Y141.795
F2700
G00 X115.591 Y141.795
F15000
G01 X113.699 Y143.686
F2700
G00 X113.699 Y144.252
F15000
G01 X116.157 Y141.795
F2700
G00 X116.722 Y141.795
F15000
G01 X113.699 Y144.818
F2700
G00 X113.699 Y145.383
F15000
G01 X117.288 Y141.795
F2700
G00 X117.854 Y141.795
F15000
G01 X113.699 Y145.949
F2700
G00 X113.699 Y146.515
F15000
G01 X118.567 Y141.647
F2700
G00 X118.999 Y141.781
F15000
G01 X113.906 Y146.874
F2700
G00 X114.472 Y146.874
F15000
G01 X119.467 Y141.879
F2700
G00 X120.022 Y141.889
F15000
G01 X115.037 Y146.874
F2700
G00 X115.603 Y146.874
F15000
G01 X120.722 Y141.755
F2700
G00 X121.299 Y141.743
F15000
G01 X116.169 Y146.874
F2700
G00 X116.734 Y146.874
F15000
G01 X121.299 Y142.309
F2700
G00 X121.299 Y142.875
F15000
G01 X117.3 Y146.874
F2700
G00 X117.866 Y146.873
F15000
G01 X121.299 Y143.44
F2700
G00 X121.299 Y144.006
F15000
G01 X118.432 Y146.873
F2700
G00 X118.998 Y146.873
F15000
G01 X121.299 Y144.572
F2700
G00 X121.299 Y145.137
F15000
G01 X119.563 Y146.873
F2700
G00 X120.129 Y146.873
F15000
G01 X121.299 Y145.703
F2700
G00 X121.299 Y146.269
F15000
G01 X120.695 Y146.873
F2700
G01 X120.519 Y147.049
G01
F3600
G01 Z46.75
F600
G00 X119.796 Y139.853 Z46.75
F15000
G01 Z46.55
F600
G01
F2400
G01 X119.434 Y139.764
F1500
G01 X119.191 Y139.529
G01 X120.409 Y139.527
G01 X120.187 Y139.744
G01 X119.796 Y139.853
G00 X119.553 Y139.794
F15000
G01
F3600
G01 Z46.75
F600
G00 X118.121 Y141.505 Z46.75
F15000
G00 X118.121 Y141.505 Z47
G01 Z46.8
F600
G01
F2400
G01 X118.121 Y141.043
F2100
G01 X118.686 Y141.396
G01 X119.371 Y141.588
G01 X120.132 Y141.602
G01 X120.824 Y141.436
G01 X121.437 Y141.086
G01 X121.5 Y141.028
G01 X121.5 Y148.491
G01 X113.5 Y148.492
G01 X113.5 Y141.505
G01 X118.121 Y141.505
G00 X117.721 Y141.105
F15000
G01 X117.721 Y140.615
F2100
G01 X118.25 Y140.614
G01 X118.331 Y140.702
G01 X118.849 Y141.026
G01 X119.43 Y141.189
G01 X120.088 Y141.201
G01 X120.675 Y141.06
G01 X121.199 Y140.761
G01 X121.358 Y140.614
G01 X121.9 Y140.615
G01 X121.9 Y148.891
G01 X113.1 Y148.892
G01 X113.1 Y141.105
